0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_tryptophan_100x_stock$dc5ce64ab08ab343986397577608e157e575df4a		Normal
Well	1
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8
0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_tyrosine_100x_stock$b156fdea337b2dceb72d296a9ad68e84deaca01d		Normal
Well	1
0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_valine_100x_stock$8d38dc7f83d32a1ea056add5afe986e68b36d44d		Normal
Well	1
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prolines_100x_stock$13c6629304138abbf6eb2d13f995022115abad86		Normal
Well	1
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.0	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.0
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
water		Normal
Well	1
22.4	22.1	22.1	22.1	22.1	22.1	22.1	22.1	23.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.4	22.4	21.7	22.1	21.7	22.1	22.1
22.1	22.1	22.1	21.7	22.1	22.1	21.7	22.1	22.1	21.3	22.1	22.1	22.4	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	23.1
22.1	23.1	23.1	22.4	22.1	23.1	22.1	22.1	22.1	21.3	22.1	22.1	23.1	22.1	22.1	22.1	21.7	22.1	22.1	22.4	21.7	22.1	22.1	23.1
21.7	22.1	22.1	22.1	23.1	23.1	23.1	23.1	22.1	22.1	21.3	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	23.1	22.1	22.1	22.1
21.7	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.4	22.1	21.3	22.1	22.1	19.8	21.3	22.1	19.8	22.1	22.1	22.1	22.4	23.1
21.3	22.1	22.1	22.4	22.1	22.1	22.1	22.1	22.1	22.1	22.1	23.4	22.1	21.7	22.1	22.1	23.1	22.4	23.1	22.1	22.1	22.1	22.1	22.1
22.1	19.8	22.1	22.1	23.1	22.1	22.1	22.1	22.1	21.7	21.7	22.1	22.1	22.1	23.1	23.1	22.1	23.1	22.1	22.1	23.4	22.1	22.1	22.4
22.4	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.4	22.1	19.8	22.1	22.1	23.4	22.1	22.1	21.7	22.1	19.8	23.1	22.1	22.4	22.1
22.1	22.1	21.7	22.1	22.4	21.3	22.1	22.1	22.1	22.1	22.1	22.1	22.4	22.1	21.3	22.1	22.1	22.1	22.1	22.4	22.1	22.1	22.1	22.1
22.1	22.1	22.1	19.8	22.1	22.1	22.1	22.1	22.1	21.7	22.1	22.4	23.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	22.1	21.7
22.1	22.1	22.1	22.1	22.1	22.1	21.7	21.3	22.4	22.4	19.8	22.1	21.3	19.8	23.1	22.1	22.1	23.1	22.1	22.1	21.7	22.1	22.1	22.1
22.1	21.7	22.1	22.1	22.1	22.1	22.1	21.7	22.1	22.1	22.1	22.1	21.3	22.1	22.1	23.1	22.1	21.7	22.1	21.3	23.4	22.1	22.1	22.1
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
